(HOME) Team 4 VS  (AWAY) Team 9
(HOME) Team 2 VS  (AWAY) Team 41
(HOME) Team 24 VS  (AWAY) Team 13
(HOME) Team 12 VS  (AWAY) Team 31
 
================ DAY 41 ================
 
------- Timeslot 1 ------
(HOME) Team 25 VS  (AWAY) Team 37
(HOME) Team 38 VS  (AWAY) Team 20
(HOME) Team 32 VS  (AWAY) Team 19
(HOME) Team 23 VS  (AWAY) Team 8
(HOME) Team 7 VS  (AWAY) Team 29
(HOME) Team 21 VS  (AWAY) Team 18
(HOME) Team 15 VS  (AWAY) Team 39
(HOME) Team 16 VS  (AWAY) Team 14
(HOME) Team 11 VS  (AWAY) Team 34
(HOME) Team 10 VS  (AWAY) Team 28
(HOME) Team 26 VS  (AWAY) Team 35
(HOME) Team 27 VS  (AWAY) Team 30
(HOME) Team 3 VS  (AWAY) Team 36
(HOME) Team 40 VS  (AWAY) Team 22
(HOME) Team 17 VS  (AWAY) Team 5
(HOME) Team 1 VS  (AWAY) Team 6
(HOME) Team 42 VS  (AWAY) Team 9
(HOME) Team 33 VS  (AWAY) Team 41
(HOME) Team 4 VS  (AWAY) Team 13
(HOME) Team 2 VS  (AWAY) Team 31
(HOME) Team 24 VS  (AWAY) Team 12
 
------- Timeslot 2 ------
(HOME) Team 25 VS  (AWAY) Team 20
(HOME) Team 37 VS  (AWAY) Team 19
(HOME) Team 38 VS  (AWAY) Team 8
(HOME) Team 32 VS  (AWAY) Team 29
(HOME) Team 23 VS  (AWAY) Team 18
(HOME) Team 7 VS  (AWAY) Team 39
(HOME) Team 21 VS  (AWAY) Team 14
(HOME) Team 15 VS  (AWAY) Team 34
(HOME) Team 16 VS  (AWAY) Team 28
(HOME) Team 11 VS  (AWAY) Team 35
(HOME) Team 10 VS  (AWAY) Team 30
(HOME) Team 26 VS  (AWAY) Team 36
(HOME) Team 27 VS  (AWAY) Team 22
(HOME) Team 3 VS  (AWAY) Team 5
(HOME) Team 40 VS  (AWAY) Team 6
(HOME) Team 17 VS  (AWAY) Team 9
(HOME) Team 1 VS  (AWAY) Team 41
(HOME) Team 42 VS  (AWAY) Team 13
(HOME) Team 33 VS  (AWAY) Team 31
(HOME) Team 4 VS  (AWAY) Team 12
(HOME) Team 2 VS  (AWAY) Team 24
